cat,anterior,data,seguinte
Roupas Masculinas,0.92,1.24,1.07
Roupas Masculinas,1.02,1.34,0.90
Roupas Masculinas,1.00,1.37,1.11
Roupas Masculinas,0.92,1.44,1.02
Roupas Masculinas,1.07,1.26,1.06
Roupas Masculinas,0.90,1.26,1.02
Roupas Masculinas,1.04,1.17,0.99
Roupas Masculinas,0.91,1.32,1.05
Roupas Masculinas,1.08,1.37,0.91
Roupas Masculinas,1.03,1.26,1.00
Roupas Masculinas,1.02,1.42,1.08
Roupas Masculinas,0.93,1.32,1.08
Roupas Masculinas,0.97,1.12,1.00
Roupas Masculinas,0.92,1.35,1.15
Roupas Masculinas,1.03,1.36,1.09
Roupas Masculinas,0.88,1.34,1.08
Roupas Masculinas,0.93,1.38,1.10
Roupas Masculinas,0.98,1.32,1.05
Roupas Masculinas,1.07,1.33,1.02
Roupas Masculinas,1.00,1.36,1.09
Roupas Masculinas,1.00,1.25,1.05
Roupas Masculinas,0.87,1.27,0.94
Roupas Masculinas,0.94,1.36,0.93
Roupas Masculinas,1.00,1.19,0.94
Roupas Masculinas,0.91,1.31,1.04
Roupas Masculinas,1.00,1.34,0.88
Roupas Masculinas,1.02,1.28,0.97
Roupas Masculinas,0.92,1.21,1.11
Roupas Masculinas,1.10,1.21,0.96
Roupas Masculinas,0.96,1.29,1.07
Roupas Masculinas,0.98,1.38,1.14
Roupas Masculinas,0.99,1.23,1.01
Roupas Masculinas,0.98,1.29,0.99
Roupas Masculinas,0.93,1.27,1.00
Roupas Masculinas,1.06,1.14,1.03
Roupas Masculinas,1.02,1.30,1.02
Roupas Masculinas,0.94,1.23,1.06
Roupas Masculinas,1.10,1.36,1.05
Roupas Masculinas,1.07,1.37,1.02
Roupas Masculinas,1.04,1.24,1.01
Roupas Masculinas,1.01,1.25,1.04
Roupas Masculinas,1.04,1.29,1.11
Roupas Masculinas,1.00,1.24,0.88
Roupas Masculinas,1.06,1.28,1.08
Roupas Masculinas,1.03,1.30,0.98
Roupas Masculinas,1.05,1.22,0.99
Roupas Masculinas,1.03,1.23,0.92
Roupas Masculinas,0.98,1.34,0.93
Roupas Masculinas,0.98,1.32,0.99
Roupas Masculinas,0.98,1.33,0.80
Roupas Masculinas,1.06,1.32,0.98
Roupas Masculinas,1.11,1.27,0.96
Roupas Masculinas,1.04,1.17,0.97
Roupas Masculinas,0.98,1.19,0.97
Roupas Masculinas,0.95,1.30,1.03
Roupas Masculinas,0.91,1.31,1.07
Roupas Masculinas,1.07,1.33,1.01
Roupas Masculinas,0.92,1.29,1.04
Roupas Masculinas,1.00,1.36,1.00
Roupas Masculinas,0.97,1.38,0.96
Roupas Masculinas,1.02,1.32,1.04
Roupas Masculinas,1.07,1.30,1.02
Roupas Masculinas,1.12,1.28,1.03
Roupas Masculinas,0.90,1.24,1.02
Roupas Masculinas,1.01,1.26,0.99
Roupas Masculinas,1.10,1.28,0.96
Roupas Masculinas,1.00,1.26,1.06
Roupas Masculinas,1.06,1.29,1.04
Roupas Masculinas,0.96,1.22,1.05
Roupas Masculinas,1.03,1.35,1.01
Roupas Masculinas,1.04,1.32,0.93
Roupas Masculinas,0.93,1.35,1.00
Roupas Masculinas,1.01,1.36,1.00
